Credit,Partenaire,Durée_du_crédit,Type_de_produit,Montant_du_crédit,Montant_du_renouvelable,Situation_familliale,Nombre_enfant,Contrat_de_travail,Profession,Situation_logement,Sex,Age,Revenu
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.84,0.342,0.523,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.579,0.342,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,0.84,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,0.342,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,0.579,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,-0.25,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,0.84,0.342,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,-0.006,0.342,-0.25,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.579,0.342,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,-0.371,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,0.342,-0.25,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,-0.585,0.342,0.579,-0.0,-0.006,-0.044,-0.25,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,-0.585,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,-0.585,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,-0.204,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,0.342,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,0.579,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.579,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.579,0.342,0.523,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,0.342,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,0.342,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,-0.204,-0.014,0.523,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.84,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,-0.006,-0.044,-0.25,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,-0.204,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,0.579,-0.014,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.579,0.342,0.523,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.579,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.579,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,0.579,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.579,0.342,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.84,-0.014,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,-0.585,0.342,0.579,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,-0.371,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,0.342,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.84,0.342,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.84,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,0.84,0.342,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,0.342,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,-0.014,0.579,-0.0,-0.006,0.342,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.84,0.342,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,0.523,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.84,0.342,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,-0.014,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.204,-0.014,0.523,-0.0,1.334,0.342,-0.25,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,-0.204,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,-0.785,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.413,0.579,0.342,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,0.84,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.585,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.97,-0.0
1,0.114,-0.204,0.342,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.413,-0.204,-0.014,-0.785,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,-0.371,-0.204,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,0.342,0.523,-0.0,1.334,0.342,-0.25,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.579,0.342,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.114,0.579,-0.014,0.523,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,0.84,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.585,-0.014,0.395,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,-0.347,-0.0
1,0.413,0.84,-0.014,0.523,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
1,0.413,-0.585,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,1.334,-0.044,0.673,-0.0,-0.0,-0.0,1.092,-0.0
1,0.114,-0.204,-0.014,0.395,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,-1.168,-0.0
1,0.413,-0.204,-0.014,0.579,-0.0,1.334,0.342,0.673,-0.0,-0.0,-0.0,0.685,-0.0
1,0.413,0.84,0.342,0.579,-0.0,-0.006,-0.044,0.673,-0.0,-0.0,-0.0,0.314,-0.0
